Lyrics,Song,Artist,Genre,Composition
"Everlasting Flowers
 
[


  Essa informação está errada? Nos avise. ",Everlasting Flowers,NyxTheShield,,Composição: NyxTheShield. 
"Excluded
 
[


  Essa informação está errada? Nos avise. ",Excluded,NyxTheShield,,Composição: NyxTheShield. 
"Extinguish
 
[


  Essa informação está errada? Nos avise. ",Extinguish,NyxTheShield,,Composição: NyxTheShield. 
"Fading Away
 
I wake up 
My eyes half shut 
Getting ready 
To be erased again
Fading Away
 
These shackles 
They keep tightening 
Waiting here 
I fade away
Fading Away
 
Days blend into the same old gray 
Keep seeking hues that are already dead 
A puppet with no lines to say 
Drifting around, I fade away
Fading Away
 
A hollow vessel, an empty shell 
Yearning freedom, I just wanna run away 
And be myself 
I have no choices, I lack a voice 
A captive bird, my wings clipped and bound 
To this jail 
My muffled cries die in the dark 
I'm a puppet in a theater of despair
Where no one hears 
How I fade away
Fading Away
 
I wake up 
My eyes half shut 
Getting ready 
To be erased again
Fading Away
 
These shackles 
They keep tightening 
Waiting here 
I fade away
Fading Away
 
Days blend into the same old gray 
Keep seeking hues that are already dead 
A puppet with no lines to say 
Drifting around, I fade away


  Essa informação está errada? Nos avise. ",Fading Away,NyxTheShield,,Composição: NyxTheShield. 
"Faithfully
 
[


  Essa informação está errada? Nos avise. ",Faithfully,NyxTheShield,,Composição: NyxTheShield. 
"Fallen
 
[


  Essa informação está errada? Nos avise. ",Fallen,NyxTheShield,,Composição: NyxTheShield. 
"Famous
 
[


  Essa informação está errada? Nos avise. ",Famous,NyxTheShield,,Composição: NyxTheShield. 
"Fanfare
 
[


  Essa informação está errada? Nos avise. ",Fanfare,NyxTheShield,,Composição: NyxTheShield. 
"Fearless Gallant
 
[


  ",Fearless Gallant,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Fearless Terror
 
[


  Essa informação está errada? Nos avise. ",Fearless Terror,NyxTheShield,,Composição: NyxTheShield. 
"Finale!?
 
[


  Essa informação está errada? Nos avise. ",Finale!?,NyxTheShield,,Composição: NyxTheShield / Toby Fox. 
"Flowering Hallucination
 
[


  Essa informação está errada? Nos avise. ",Flowering Hallucination,NyxTheShield,,Composição: NyxTheShield. 
"Forced Recall
 
[


  Essa informação está errada? Nos avise. ",Forced Recall,NyxTheShield,,Composição: NyxTheShield. 
"Foreboding
 
[


  Essa informação está errada? Nos avise. ",Foreboding,NyxTheShield,,Composição: NyxTheShield. 
"Foreseen Choices
 
[


  Essa informação está errada? Nos avise. ",Foreseen Choices,NyxTheShield,,Composição: NyxTheShield. 
"Foreshadow
 
[


  Essa informação está errada? Nos avise. ",Foreshadow,NyxTheShield,,Composição: NyxTheShield. 
"Forget
 
[


  Essa informação está errada? Nos avise. ",Forget,NyxTheShield,,Composição: NyxTheShield. 
"Forgiven
 
[


  Essa informação está errada? Nos avise. ",Forgiven,NyxTheShield,,Composição: NyxTheShield. 
"Forgiveness
 
[


  Essa informação está errada? Nos avise. ",Forgiveness,NyxTheShield,,Composição: NyxTheShield. 
"Fragmented Truce
 
[


  ",Fragmented Truce,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Friendly Foe
 
[


  Essa informação está errada? Nos avise. ",Friendly Foe,NyxTheShield,,Composição: NyxTheShield. 
"Friendship
 
[


  Essa informação está errada? Nos avise. ",Friendship,NyxTheShield,,Composição: NyxTheShield. 
"Fulfilled Presage
 
[


  Essa informação está errada? Nos avise. ",Fulfilled Presage,NyxTheShield,,Composição: NyxTheShield. 
"Futile Measures
 
[


  Essa informação está errada? Nos avise. ",Futile Measures,NyxTheShield,,Composição: NyxTheShield. 
"Future
 
[


  Essa informação está errada? Nos avise. ",Future,NyxTheShield,,Composição: NyxTheShield. 
"Gateway to a Happier Place
 
[


  Essa informação está errada? Nos avise. ",Gateway to a Happier Place,NyxTheShield,,Composição: NyxTheShield. 
"Genesis
 
[


  Essa informação está errada? Nos avise. ",Genesis,NyxTheShield,,Composição: NyxTheShield. 
"GENOCIDE
 
[


  Essa informação está errada? Nos avise. ",GENOCIDE,NyxTheShield,,Composição: NyxTheShield. 
"Gloomy Endeavors
 
[


  Essa informação está errada? Nos avise. ",Gloomy Endeavors,NyxTheShield,,Composição: NyxTheShield. 
"Golden Seraph
 
[


  Essa informação está errada? Nos avise. ",Golden Seraph,NyxTheShield,,Composição: NyxTheShield. 
"Guardian Automata
 
[


  ",Guardian Automata,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Halcyon
 
[


  ",Halcyon,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Hateful
 
[


  Essa informação está errada? Nos avise. ",Hateful,NyxTheShield,,Composição: NyxTheShield. 
"Hatred Horror
 
[


  Essa informação está errada? Nos avise. ",Hatred Horror,NyxTheShield,,Composição: NyxTheShield. 
"Hearthbound
 
[


  Essa informação está errada? Nos avise. ",Hearthbound,NyxTheShield,,Composição: NyxTheShield. 
"Heartmending
 
[


  Essa informação está errada? Nos avise. ",Heartmending,NyxTheShield,,Composição: NyxTheShield. 
"Heart Of Gold
 
[


  Essa informação está errada? Nos avise. ",Heart Of Gold,NyxTheShield,,Composição: NyxTheShield. 
"Hideaway
 
[


  Essa informação está errada? Nos avise. ",Hideaway,NyxTheShield,,Composição: NyxTheShield. 
"Hollowed
 
[


  ",Hollowed,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Homecoming
 
[


  Essa informação está errada? Nos avise. ",Homecoming,NyxTheShield,,Composição: NyxTheShield. 
"Home New Home
 
[


  Essa informação está errada? Nos avise. ",Home New Home,NyxTheShield,,Composição: NyxTheShield / Toby Fox. 
"Hope
 
[


  ",Hope,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Hopeless
 
[


  ",Hopeless,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Hopes and Dreams (feat. GatoPaint)
 
[


  Essa informação está errada? Nos avise. ",Hopes and Dreams (feat. GatoPaint),NyxTheShield,,Composição: NyxTheShield / Toby Fox. 
"Hopes And Dreams Will Save The World (feat. GatoPaint)
 
[


  Essa informação está errada? Nos avise. ",Hopes And Dreams Will Save The World (feat. GatoPaint),NyxTheShield,,Composição: NyxTheShield / Toby Fox. 
"Impasse
 
[


  Essa informação está errada? Nos avise. ",Impasse,NyxTheShield,,Composição: NyxTheShield. 
"Indoctrination
 
[


  Essa informação está errada? Nos avise. ",Indoctrination,NyxTheShield,,Composição: NyxTheShield. 
"Inking Mistake
 
[


  ",Inking Mistake,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Insurrect
 
[


  Essa informação está errada? Nos avise. ",Insurrect,NyxTheShield,,Composição: NyxTheShield. 
"Intermission
 
[


  ",Intermission,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Into a Clear Void
 
[


  ",Into a Clear Void,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"In Vain
 
[


  ",In Vain,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Isolated
 
[


  Essa informação está errada? Nos avise. ",Isolated,NyxTheShield,,Composição: NyxTheShield. 
"I Won't Die
 
So then 
This is where it ends? 
But I won't die yet
I Won't Die
 
I have to defend all the hopes 
And dreams of everyone that is 
Believing in our wish
I Won't Die
 
Come on now! Is this all? 
Everything that you got? 
You are gonna have to try harder than that
I Won't Die
 
If you want 
To defeat me once for all 
Cause I won't give up just yet
I Won't Die
 
'Cause I will defeat you
Have you had enough 
No matter how much you try
I Won't Die
 
I will never give up, no 
This is why I was afraid of you 
No, this isn't yet my moment to die
I Won't Die
 
No, I won't die, I won't die
And I won't die yet
I have to protect
I Won't Die
 
I won't die
I won't die
I won't die
And I won't die
I won't die
I Won't Die
 
I won't die
I won't die
I won't die
And I won't die


  Essa informação está errada? Nos avise. ",I Won't Die,NyxTheShield,,Composição: NyxTheShield. 
"Kaiserherz
 
[


  ",Kaiserherz,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Kindness
 
[


  Essa informação está errada? Nos avise. ",Kindness,NyxTheShield,,Composição: NyxTheShield. 
"Last Favour
 
[


  Essa informação está errada? Nos avise. ",Last Favour,NyxTheShield,,Composição: NyxTheShield. 
"Last Respite
 
[


  Essa informação está errada? Nos avise. ",Last Respite,NyxTheShield,,Composição: NyxTheShield. 
"Leader's Burden
 
[


  Essa informação está errada? Nos avise. ",Leader's Burden,NyxTheShield,,Composição: NyxTheShield. 
"Life in Blue
 
[


  Essa informação está errada? Nos avise. ",Life in Blue,NyxTheShield,,Composição: NyxTheShield. 
"Life In Grey
 
[


  Essa informação está errada? Nos avise. ",Life In Grey,NyxTheShield,,Composição: NyxTheShield. 
"Like Them
 
[


  Essa informação está errada? Nos avise. ",Like Them,NyxTheShield,,Composição: NyxTheShield. 
"Lost Girl's Ballad
 
In a world of neon lights 
Below the starry skies 
My heart found solace 
As I looked into your eyes
Lost Girl's Ballad
 
I have carried my burdens 
Felt all of life's heavy weight
But in your embrace 
I have found my saving grace
Lost Girl's Ballad
 
In the moonlight's gleam
I find you in every dream 
Through the night you are here 
In the day you disappear 
In this realm of dreams 
You feel so real 
I just wish you could stay with me
Lost Girl's Ballad
 
I have held my secret 
A wounded heart lost in between 
In the warmth of your love 
I have found the strength to last
Lost Girl's Ballad
 
I have carried my burdens 
Felt of all life's heavy weight
But in your embrace 
I have found my saving grace
Lost Girl's Ballad
 
In a world of neon lights 
Below the starry skies 
My heart starts to burn 
Without you, I feel like a Lost Girl


  Essa informação está errada? Nos avise. ",Lost Girl's Ballad,NyxTheShield,,Composição: NyxTheShield. 
"Love?
 
[


  Essa informação está errada? Nos avise. ",Love?,NyxTheShield,,Composição: NyxTheShield. 
"Made Of Frustration
 
[


  Essa informação está errada? Nos avise. ",Made Of Frustration,NyxTheShield,,Composição: NyxTheShield. 
"Medley For a Broken Sky
 
[


  Essa informação está errada? Nos avise. ",Medley For a Broken Sky,NyxTheShield,,Composição: NyxTheShield. 
"Megalomaniac
 
[


  Essa informação está errada? Nos avise. ",Megalomaniac,NyxTheShield,,Composição: NyxTheShield. 
"Melancholy
 
[


  Essa informação está errada? Nos avise. ",Melancholy,NyxTheShield,,Composição: NyxTheShield. 
"Memories
 
[


  Essa informação está errada? Nos avise. ",Memories,NyxTheShield,,Composição: NyxTheShield. 
"Mending Hearts
 
[


  Essa informação está errada? Nos avise. ",Mending Hearts,NyxTheShield,,Composição: NyxTheShield. 
"Metal, Metal Crusher
 
[


  Essa informação está errada? Nos avise. ","Metal, Metal Crusher",NyxTheShield,,Composição: NyxTheShield. 
"Misery
 
[


  ",Misery,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Mismatch
 
[


  ",Mismatch,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Monotony
 
[


  Essa informação está errada? Nos avise. ",Monotony,NyxTheShield,,Composição: NyxTheShield. 
"Morning Flowers
 
[


  Essa informação está errada? Nos avise. ",Morning Flowers,NyxTheShield,,Composição: NyxTheShield. 
"Mtt.OS
 
[


  Essa informação está errada? Nos avise. ",Mtt.OS,NyxTheShield,,Composição: NyxTheShield. 
"NEO Fear
 
[


  Essa informação está errada? Nos avise. ",NEO Fear,NyxTheShield,,Composição: NyxTheShield. 
"Newfound Peace
 
[


  Essa informação está errada? Nos avise. ",Newfound Peace,NyxTheShield,,Composição: NyxTheShield. 
"New Man Old Habits
 
[


  Essa informação está errada? Nos avise. ",New Man Old Habits,NyxTheShield,,Composição: NyxTheShield. 
"Nightmares
 
[


  ",Nightmares,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Nostophobia (feat. SquigglyDigg)
 
The echoing laughter is chasing my mind 
Those flickering pictures of our past lives 
Slipping away like dust through my hands 
I'm begging for mercy or one final chance
Nostophobia (feat. SquigglyDigg)
 
The strings are too tight, they're pulling me down
There's no escape, no, there's no getting out
Storm winds are brewing in my shattered soul 
For I still remember how I killed them all
Nostophobia (feat. SquigglyDigg)
 
The ocean of guilt will not let me pass 
I'm trying to tame my fear of the past
The current sweeps these thoughts from my grip 
We can't escape this apocalypse
And as I drown away from you 
Forgetting this world and ignoring my wounds 
We've lost our hope, now what can we do
Can't help myself but think of you
Nostophobia (feat. SquigglyDigg)
 
I can't find the answers when I meet your eyes
Or justification when you ask me why 
Forgiveness escapes me and I can't forget
The pain that I caused and the things I regret
Nostophobia (feat. SquigglyDigg)
 
This grief still remains, but my mind is clear 
So please, promise me that you won't disappear
Even in spite of what I've put you through
I can't bear to learn how to live without you
Nostophobia (feat. SquigglyDigg)
 
This ocean of guilt will not let me pass 
I'm trying to tame my fear of the past
The current sweeps these thoughts from my grip 
We can't escape this apocalypse
And as I drown away from you 
Forgetting this world and ignoring my wounds 
We've lost our hope, now what can we do
Can't help myself but think of you
Nostophobia (feat. SquigglyDigg)
 
(One day, it seemed like nothing matters) 
This ocean of guilt will not let me pass 
I'm trying to tame my fear of the past
(Once I believed it was gone forever) 
The current sweeps these thoughts from my grip 
We can't escape this apocalypse
(No longer alone, we'll find our way)
And as I drown away from you 
Forgetting this world and ignoring my wounds 
(And we'll find peace again)
We've lost our hope, now what can we do?
Can't help myself but think of you
Nostophobia (feat. SquigglyDigg)
 
Once I believed it was gone forever 
No longer alone, we'll find our way
And we'll find peace again
Someday


  Essa informação está errada? Nos avise. ",Nostophobia (feat. SquigglyDigg),NyxTheShield,,Composição: CornMayor / NyxTheShield / SquigglyDigg / Xtha. 
"No Sunshine
 
You are my sunshine 
My only sununshine 
You make me happy when skies are grey 
You'll never know dear how much I love you
Please don't take my sunshine away
No Sunshine
 
I'll always love you
And make you happy 
Because you are my sunshine 
My only sunshine 
You make me happy when skies are gray 
You'll never now dear
Just how much I love you 
Please don't take my sunshine away
Please don't take my sunshine away


  ",No Sunshine,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Not Black Nor White
 
[


  Essa informação está errada? Nos avise. ",Not Black Nor White,NyxTheShield,,Composição: NyxTheShield. 
"Not Your Time
 
[


  Essa informação está errada? Nos avise. ",Not Your Time,NyxTheShield,,Composição: NyxTheShield. 
"Numb the Mind
 
Another night 
Mindlessly scrolling 
Waiting for my eyes to close down 
Trying to sedate my thoughts 
Failling to shut my brain off
Numb the Mind
 
Night after night, the same 
Routine keeps my head in check from the pain 
Fake smiles, a forged laugh 
All to keep everyone anesthetized 
Hardstuck, no desire 
To hunt anything worthwhile 
So I try to numb my mind
Numb the Mind
 
Another day 
Mindlessly strolling 
Once again 
Stuck in this endless loop
Numb the Mind
 
Trying to 
Withstand this tightness 
That's engulfing
My whole chest
Numb the Mind
 
Night after night, the same 
Routine keeps my head in check from the pain 
Fake smiles, a forged laugh 
All to keep everyone anesthetized 
Hardstuck, no desire 
To hunt anything worthwhile 
So I try to numb my mind


  Essa informação está errada? Nos avise. ",Numb the Mind,NyxTheShield,,Composição: NyxTheShield. 
"Oblivion
 
[


  Essa informação está errada? Nos avise. ",Oblivion,NyxTheShield,,Composição: NyxTheShield. 
"Occisor
 
[


  ",Occisor,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"OMEGAΩ
 
[


  ",OMEGAΩ,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Omen
 
[


  ",Omen,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Our Legacy
 
[


  Essa informação está errada? Nos avise. ",Our Legacy,NyxTheShield,,Composição: NyxTheShield. 
"Our Reality
 
[


  Essa informação está errada? Nos avise. ",Our Reality,NyxTheShield,,Composição: NyxTheShield. 
"Our Theme
 
[


  Essa informação está errada? Nos avise. ",Our Theme,NyxTheShield,,Composição: NyxTheShield / Toby Fox. 
"Overdrive
 
[


  Essa informação está errada? Nos avise. ",Overdrive,NyxTheShield,,Composição: NyxTheShield. 
"OVERWRITE
 
[


  ",OVERWRITE,NyxTheShield,,Sabe de quem é a composição? Envie pra gente.
"Past Tense
 
[


  Essa informação está errada? Nos avise. ",Past Tense,NyxTheShield,,Composição: NyxTheShield. 
